# packages in environment at /home/c2042999/miniconda3/envs/MGLensing_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.3.0                    pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.12.13                  pypi_0    pypi
aiohttp-cors              0.8.1                    pypi_0    pypi
aiohttp-jinja2            1.6                      pypi_0    pypi
aiohttp-session           2.12.1                   pypi_0    pypi
aiokafka                  0.12.0                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
alabaster                 1.0.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
astropy                   7.1.0                    pypi_0    pypi
astropy-iers-data         0.2025.6.30.0.39.40          pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
babel                     2.17.0                   pypi_0    pypi
baccoemu                  2.2.1                    pypi_0    pypi
bcemu                     1.1.1                    pypi_0    pypi
bcrypt                    4.3.0                    pypi_0    pypi
blosc2                    2.7.1                    pypi_0    pypi
bzip2                     1.0.8                h4bc722e_7    conda-forge
ca-certificates           2025.8.3             hbd8a1cb_0    conda-forge
cachetools                5.5.2                    pypi_0    pypi
cairo                     1.18.4               h3394656_0    conda-forge
certifi                   2025.6.15                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        3.4.2                    pypi_0    pypi
click                     8.2.1                    pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
comm                      0.2.2                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
corner                    2.2.3                    pypi_0    pypi
cosmopower                0.1.3                    pypi_0    pypi
cryptography              45.0.5                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cython                    0.29.37                  pypi_0    pypi
data                      0.4                      pypi_0    pypi
datetime                  5.5                      pypi_0    pypi
debugpy                   1.8.14                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
deepdish                  0.3.7                    pypi_0    pypi
dm-tree                   0.1.9                    pypi_0    pypi
docutils                  0.21.2                   pypi_0    pypi
emantis                   1.2.0                    pypi_0    pypi
emcee                     3.1.6                    pypi_0    pypi
executing                 2.2.0                    pypi_0    pypi
f90wrap                   0.2.16                   pypi_0    pypi
fast-pt                   3.2                      pypi_0    pypi
flatbuffers               25.2.10                  pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.58.4                   pypi_0    pypi
freetype                  2.13.3               ha770c72_1    conda-forge
frozenlist                1.7.0                    pypi_0    pypi
funcsigs                  1.0.2                    pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
gast                      0.4.0                    pypi_0    pypi
gmp                       6.3.0                hac33072_2    conda-forge
google-auth               2.40.3                   pypi_0    pypi
google-auth-oauthlib      1.0.0                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
